id,test_day,subage,task,item,trial,correct,age,z_age,z_trial
Vp31,1,3,mutual_exclusivity,horseshoe,5,1,3.1704312114989732,-0.805658224960073,-0.43333333333333357
Vp31,1,3,novelty,t26,1,1,3.1704312114989732,-0.805658224960073,-4.433333333333334
Vp31,1,3,novelty,t27,2,1,3.1704312114989732,-0.805658224960073,-3.4333333333333336
Vp31,1,3,novelty,t28,3,1,3.1704312114989732,-0.805658224960073,-2.4333333333333336
Vp31,1,3,novelty,t29,4,1,3.1704312114989732,-0.805658224960073,-1.4333333333333336
Vp31,1,3,novelty,t30,5,1,3.1704312114989732,-0.805658224960073,-0.43333333333333357
Vp31,1,3,card_sorting,red_rabbit,1,0,3.1704312114989732,-0.805658224960073,-4.433333333333334
Vp31,1,3,card_sorting,blue_boat,2,0,3.1704312114989732,-0.805658224960073,-3.4333333333333336
Vp31,1,3,card_sorting,blue_boat,3,0,3.1704312114989732,-0.805658224960073,-2.4333333333333336
Vp31,1,3,card_sorting,red_rabbit,4,0,3.1704312114989732,-0.805658224960073,-1.4333333333333336
Vp31,1,3,card_sorting,blue_boat,5,0,3.1704312114989732,-0.805658224960073,-0.43333333333333357
Vp31,1,3,card_sorting,red_rabbit,6,0,3.1704312114989732,-0.805658224960073,0.5666666666666664
Vp32,1,3,training,bear_me,1,1,3.1129363449691994,-0.8631530914898469,-4.433333333333334
Vp32,1,3,training,ball,2,1,3.1129363449691994,-0.8631530914898469,-3.4333333333333336
Vp32,1,3,preference,t07,1,0,3.1129363449691994,-0.8631530914898469,-4.433333333333334
Vp32,1,3,preference,t06,2,1,3.1129363449691994,-0.8631530914898469,-3.4333333333333336
Vp32,1,3,preference,t08,3,1,3.1129363449691994,-0.8631530914898469,-2.4333333333333336
Vp32,1,3,preference,t09,4,1,3.1129363449691994,-0.8631530914898469,-1.4333333333333336
Vp32,1,3,preference,t10,5,1,3.1129363449691994,-0.8631530914898469,-0.43333333333333357
Vp32,1,3,informativeness,t13,1,0,3.1129363449691994,-0.8631530914898469,-4.433333333333334
Vp32,1,3,informativeness,t44,2,0,3.1129363449691994,-0.8631530914898469,-3.4333333333333336
Vp32,1,3,informativeness,t15,3,0,3.1129363449691994,-0.8631530914898469,-2.4333333333333336
Vp32,1,3,informativeness,t16,4,1,3.1129363449691994,-0.8631530914898469,-1.4333333333333336
Vp32,1,3,informativeness,t17,5,1,3.1129363449691994,-0.8631530914898469,-0.43333333333333357
Vp32,1,3,mutual_exclusivity,t22,1,1,3.1129363449691994,-0.8631530914898469,-4.433333333333334
Vp32,1,3,mutual_exclusivity,garlic,2,0,3.1129363449691994,-0.8631530914898469,-3.4333333333333336
Vp32,1,3,mutual_exclusivity,eggplant,3,0,3.1129363449691994,-0.8631530914898469,-2.4333333333333336
Vp32,1,3,mutual_exclusivity,t24,4,1,3.1129363449691994,-0.8631530914898469,-1.4333333333333336
Vp32,1,3,mutual_exclusivity,horseshoe,5,0,3.1129363449691994,-0.8631530914898469,-0.43333333333333357
Vp32,1,3,novelty,t26,1,1,3.1129363449691994,-0.8631530914898469,-4.433333333333334
Vp32,1,3,novelty,t27,2,1,3.1129363449691994,-0.8631530914898469,-3.4333333333333336
Vp32,1,3,novelty,t28,3,1,3.1129363449691994,-0.8631530914898469,-2.4333333333333336
Vp32,1,3,novelty,t29,4,1,3.1129363449691994,-0.8631530914898469,-1.4333333333333336
Vp32,1,3,novelty,t30,5,1,3.1129363449691994,-0.8631530914898469,-0.43333333333333357
Vp32,1,3,card_sorting,red_rabbit,1,0,3.1129363449691994,-0.8631530914898469,-4.433333333333334
Vp32,1,3,card_sorting,blue_boat,2,0,3.1129363449691994,-0.8631530914898469,-3.4333333333333336
Vp32,1,3,card_sorting,blue_boat,3,0,3.1129363449691994,-0.8631530914898469,-2.4333333333333336
Vp32,1,3,card_sorting,red_rabbit,4,0,3.1129363449691994,-0.8631530914898469,-1.4333333333333336
Vp32,1,3,card_sorting,blue_boat,5,0,3.1129363449691994,-0.8631530914898469,-0.43333333333333357
Vp32,1,3,card_sorting,red_rabbit,6,0,3.1129363449691994,-0.8631530914898469,0.5666666666666664
Vp33,1,3,training,bear_me,1,1,3.3319644079397674,-0.6441250285192788,-4.433333333333334
Vp33,1,3,training,ball,2,1,3.3319644079397674,-0.6441250285192788,-3.4333333333333336
Vp33,1,3,preference,t07,1,1,3.3319644079397674,-0.6441250285192788,-4.433333333333334
Vp33,1,3,preference,t06,2,0,3.3319644079397674,-0.6441250285192788,-3.4333333333333336
Vp33,1,3,preference,t08,3,0,3.3319644079397674,-0.6441250285192788,-2.4333333333333336
Vp33,1,3,preference,t09,4,1,3.3319644079397674,-0.6441250285192788,-1.4333333333333336
Vp33,1,3,preference,t10,5,1,3.3319644079397674,-0.6441250285192788,-0.43333333333333357
Vp33,1,3,informativeness,t13,1,0,3.3319644079397674,-0.6441250285192788,-4.433333333333334
Vp33,1,3,informativeness,t44,2,1,3.3319644079397674,-0.6441250285192788,-3.4333333333333336
Vp33,1,3,informativeness,t15,3,0,3.3319644079397674,-0.6441250285192788,-2.4333333333333336
Vp33,1,3,informativeness,t16,4,0,3.3319644079397674,-0.6441250285192788,-1.4333333333333336
Vp33,1,3,informativeness,t17,5,1,3.3319644079397674,-0.6441250285192788,-0.43333333333333357
Vp33,1,3,mutual_exclusivity,t22,1,1,3.3319644079397674,-0.6441250285192788,-4.433333333333334
Vp33,1,3,mutual_exclusivity,garlic,2,1,3.3319644079397674,-0.6441250285192788,-3.4333333333333336
Vp33,1,3,mutual_exclusivity,eggplant,3,1,3.3319644079397674,-0.6441250285192788,-2.4333333333333336
Vp33,1,3,mutual_exclusivity,t24,4,1,3.3319644079397674,-0.6441250285192788,-1.4333333333333336
Vp33,1,3,mutual_exclusivity,horseshoe,5,0,3.3319644079397674,-0.6441250285192788,-0.43333333333333357
Vp33,1,3,novelty,t26,1,1,3.3319644079397674,-0.6441250285192788,-4.433333333333334
Vp33,1,3,novelty,t27,2,1,3.3319644079397674,-0.6441250285192788,-3.4333333333333336
Vp33,1,3,novelty,t28,3,1,3.3319644079397674,-0.6441250285192788,-2.4333333333333336
Vp33,1,3,novelty,t29,4,1,3.3319644079397674,-0.6441250285192788,-1.4333333333333336
Vp33,1,3,novelty,t30,5,1,3.3319644079397674,-0.6441250285192788,-0.43333333333333357
Vp33,1,3,card_sorting,red_rabbit,1,0,3.3319644079397674,-0.6441250285192788,-4.433333333333334
Vp33,1,3,card_sorting,blue_boat,2,0,3.3319644079397674,-0.6441250285192788,-3.4333333333333336
Vp33,1,3,card_sorting,blue_boat,3,0,3.3319644079397674,-0.6441250285192788,-2.4333333333333336
Vp33,1,3,card_sorting,red_rabbit,4,0,3.3319644079397674,-0.6441250285192788,-1.4333333333333336
Vp33,1,3,card_sorting,blue_boat,5,0,3.3319644079397674,-0.6441250285192788,-0.43333333333333357
Vp33,1,3,card_sorting,red_rabbit,6,0,3.3319644079397674,-0.6441250285192788,0.5666666666666664
Vp34,1,3,training,bear_me,1,1,3.1047227926078027,-0.8713666438512435,-4.433333333333334
Vp34,1,3,training,ball,2,1,3.1047227926078027,-0.8713666438512435,-3.4333333333333336
Vp34,1,3,preference,t07,1,1,3.1047227926078027,-0.8713666438512435,-4.433333333333334
Vp34,1,3,preference,t06,2,1,3.1047227926078027,-0.8713666438512435,-3.4333333333333336
Vp34,1,3,preference,t08,3,1,3.1047227926078027,-0.8713666438512435,-2.4333333333333336
Vp34,1,3,preference,t09,4,1,3.1047227926078027,-0.8713666438512435,-1.4333333333333336
Vp34,1,3,preference,t10,5,1,3.1047227926078027,-0.8713666438512435,-0.43333333333333357
Vp34,1,3,informativeness,t13,1,1,3.1047227926078027,-0.8713666438512435,-4.433333333333334
Vp34,1,3,informativeness,t44,2,0,3.1047227926078027,-0.8713666438512435,-3.4333333333333336
Vp34,1,3,informativeness,t15,3,0,3.1047227926078027,-0.8713666438512435,-2.4333333333333336
Vp34,1,3,informativeness,t16,4,0,3.1047227926078027,-0.8713666438512435,-1.4333333333333336
Vp34,1,3,informativeness,t17,5,1,3.1047227926078027,-0.8713666438512435,-0.43333333333333357
Vp34,1,3,mutual_exclusivity,t22,1,1,3.1047227926078027,-0.8713666438512435,-4.433333333333334
Vp34,1,3,mutual_exclusivity,garlic,2,0,3.1047227926078027,-0.8713666438512435,-3.4333333333333336
Vp34,1,3,mutual_exclusivity,eggplant,3,0,3.1047227926078027,-0.8713666438512435,-2.4333333333333336
Vp34,1,3,mutual_exclusivity,t24,4,1,3.1047227926078027,-0.8713666438512435,-1.4333333333333336
Vp34,1,3,mutual_exclusivity,horseshoe,5,0,3.1047227926078027,-0.8713666438512435,-0.43333333333333357
Vp34,1,3,novelty,t26,1,1,3.1047227926078027,-0.8713666438512435,-4.433333333333334
Vp34,1,3,novelty,t27,2,1,3.1047227926078027,-0.8713666438512435,-3.4333333333333336
Vp34,1,3,novelty,t28,3,1,3.1047227926078027,-0.8713666438512435,-2.4333333333333336
Vp34,1,3,novelty,t29,4,1,3.1047227926078027,-0.8713666438512435,-1.4333333333333336
Vp34,1,3,novelty,t30,5,1,3.1047227926078027,-0.8713666438512435,-0.43333333333333357
Vp34,1,3,card_sorting,red_rabbit,1,0,3.1047227926078027,-0.8713666438512435,-4.433333333333334
Vp34,1,3,card_sorting,blue_boat,2,0,3.1047227926078027,-0.8713666438512435,-3.4333333333333336
Vp34,1,3,card_sorting,blue_boat,3,0,3.1047227926078027,-0.8713666438512435,-2.4333333333333336
Vp34,1,3,card_sorting,red_rabbit,4,0,3.1047227926078027,-0.8713666438512435,-1.4333333333333336
Vp34,1,3,card_sorting,blue_boat,5,0,3.1047227926078027,-0.8713666438512435,-0.43333333333333357
Vp34,1,3,card_sorting,red_rabbit,6,0,3.1047227926078027,-0.8713666438512435,0.5666666666666664
Vp35,1,3,training,bear_me,1,1,3.649555099247091,-0.32653433721195535,-4.433333333333334
Vp35,1,3,training,ball,2,1,3.649555099247091,-0.32653433721195535,-3.4333333333333336
Vp35,1,3,preference,t07,1,1,3.649555099247091,-0.32653433721195535,-4.433333333333334
Vp35,1,3,preference,t06,2,1,3.649555099247091,-0.32653433721195535,-3.4333333333333336
Vp35,1,3,preference,t08,3,1,3.649555099247091,-0.32653433721195535,-2.4333333333333336
Vp35,1,3,preference,t09,4,1,3.649555099247091,-0.32653433721195535,-1.4333333333333336
Vp35,1,3,preference,t10,5,1,3.649555099247091,-0.32653433721195535,-0.43333333333333357
Vp35,1,3,informativeness,t13,1,1,3.649555099247091,-0.32653433721195535,-4.433333333333334
Vp35,1,3,informativeness,t44,2,0,3.649555099247091,-0.32653433721195535,-3.4333333333333336
Vp35,1,3,informativeness,t15,3,1,3.649555099247091,-0.32653433721195535,-2.4333333333333336
Vp35,1,3,informativeness,t16,4,0,3.649555099247091,-0.32653433721195535,-1.4333333333333336
Vp35,1,3,informativeness,t17,5,1,3.649555099247091,-0.32653433721195535,-0.43333333333333357
Vp35,1,3,mutual_exclusivity,t22,1,1,3.649555099247091,-0.32653433721195535,-4.433333333333334
Vp35,1,3,mutual_exclusivity,garlic,2,0,3.649555099247091,-0.32653433721195535,-3.4333333333333336
Vp35,1,3,mutual_exclusivity,eggplant,3,1,3.649555099247091,-0.32653433721195535,-2.4333333333333336
Vp35,1,3,mutual_exclusivity,t24,4,1,3.649555099247091,-0.32653433721195535,-1.4333333333333336
Vp35,1,3,mutual_exclusivity,horseshoe,5,1,3.649555099247091,-0.32653433721195535,-0.43333333333333357
Vp35,1,3,novelty,t26,1,1,3.649555099247091,-0.32653433721195535,-4.433333333333334
Vp35,1,3,novelty,t27,2,1,3.649555099247091,-0.32653433721195535,-3.4333333333333336
Vp35,1,3,novelty,t28,3,1,3.649555099247091,-0.32653433721195535,-2.4333333333333336
Vp35,1,3,novelty,t29,4,0,3.649555099247091,-0.32653433721195535,-1.4333333333333336
Vp35,1,3,novelty,t30,5,1,3.649555099247091,-0.32653433721195535,-0.43333333333333357
Vp35,1,3,card_sorting,red_rabbit,1,1,3.649555099247091,-0.32653433721195535,-4.433333333333334
Vp35,1,3,card_sorting,blue_boat,2,1,3.649555099247091,-0.32653433721195535,-3.4333333333333336
Vp35,1,3,card_sorting,blue_boat,3,1,3.649555099247091,-0.32653433721195535,-2.4333333333333336
Vp35,1,3,card_sorting,red_rabbit,4,1,3.649555099247091,-0.32653433721195535,-1.4333333333333336
Vp35,1,3,card_sorting,blue_boat,5,1,3.649555099247091,-0.32653433721195535,-0.43333333333333357
Vp35,1,3,card_sorting,red_rabbit,6,1,3.649555099247091,-0.32653433721195535,0.5666666666666664
Vp32,2,3,training,bear_me,6,1,3.1129363449691994,-0.8631530914898469,0.5666666666666664
Vp32,2,3,training,ball,7,1,3.1129363449691994,-0.8631530914898469,1.5666666666666664
Vp32,2,3,preference,t07,6,1,3.1129363449691994,-0.8631530914898469,0.5666666666666664
Vp32,2,3,preference,t06,7,1,3.1129363449691994,-0.8631530914898469,1.5666666666666664
Vp32,2,3,preference,t08,8,1,3.1129363449691994,-0.8631530914898469,2.5666666666666664
Vp32,2,3,preference,t09,9,1,3.1129363449691994,-0.8631530914898469,3.5666666666666664
Vp32,2,3,preference,t10,10,1,3.1129363449691994,-0.8631530914898469,4.566666666666666
Vp32,2,3,informativeness,t13,6,0,3.1129363449691994,-0.8631530914898469,0.5666666666666664
Vp32,2,3,informativeness,t44,7,1,3.1129363449691994,-0.8631530914898469,1.5666666666666664
Vp32,2,3,informativeness,t15,8,0,3.1129363449691994,-0.8631530914898469,2.5666666666666664
Vp32,2,3,informativeness,t16,9,1,3.1129363449691994,-0.8631530914898469,3.5666666666666664
Vp32,2,3,informativeness,t17,10,1,3.1129363449691994,-0.8631530914898469,4.566666666666666
Vp32,2,3,mutual_exclusivity,t22,6,1,3.1129363449691994,-0.8631530914898469,0.5666666666666664
Vp32,2,3,mutual_exclusivity,garlic,7,0,3.1129363449691994,-0.8631530914898469,1.5666666666666664
Vp32,2,3,mutual_exclusivity,eggplant,8,0,3.1129363449691994,-0.8631530914898469,2.5666666666666664
Vp32,2,3,mutual_exclusivity,t24,9,1,3.1129363449691994,-0.8631530914898469,3.5666666666666664
Vp32,2,3,mutual_exclusivity,horseshoe,10,0,3.1129363449691994,-0.8631530914898469,4.566666666666666
Vp32,2,3,novelty,t26,6,1,3.1129363449691994,-0.8631530914898469,0.5666666666666664
Vp32,2,3,novelty,t27,7,1,3.1129363449691994,-0.8631530914898469,1.5666666666666664
Vp32,2,3,novelty,t28,8,1,3.1129363449691994,-0.8631530914898469,2.5666666666666664
Vp32,2,3,novelty,t29,9,1,3.1129363449691994,-0.8631530914898469,3.5666666666666664
Vp32,2,3,novelty,t30,10,1,3.1129363449691994,-0.8631530914898469,4.566666666666666
Vp32,2,3,card_sorting,red_rabbit,7,0,3.1129363449691994,-0.8631530914898469,1.5666666666666664
Vp32,2,3,card_sorting,blue_boat,8,0,3.1129363449691994,-0.8631530914898469,2.5666666666666664
Vp32,2,3,card_sorting,blue_boat,9,0,3.1129363449691994,-0.8631530914898469,3.5666666666666664
Vp32,2,3,card_sorting,red_rabbit,10,0,3.1129363449691994,-0.8631530914898469,4.566666666666666
Vp32,2,3,card_sorting,blue_boat,11,0,3.1129363449691994,-0.8631530914898469,5.566666666666666
Vp32,2,3,card_sorting,red_rabbit,12,0,3.1129363449691994,-0.8631530914898469,6.566666666666666
Vp33,2,3,training,bear_me,6,1,3.3319644079397674,-0.6441250285192788,0.5666666666666664
Vp33,2,3,training,ball,7,1,3.3319644079397674,-0.6441250285192788,1.5666666666666664
Vp33,2,3,preference,t07,6,1,3.3319644079397674,-0.6441250285192788,0.5666666666666664
Vp33,2,3,preference,t06,7,1,3.3319644079397674,-0.6441250285192788,1.5666666666666664
Vp33,2,3,preference,t08,8,1,3.3319644079397674,-0.6441250285192788,2.5666666666666664
Vp33,2,3,preference,t09,9,0,3.3319644079397674,-0.6441250285192788,3.5666666666666664
Vp33,2,3,preference,t10,10,1,3.3319644079397674,-0.6441250285192788,4.566666666666666
Vp33,2,3,informativeness,t13,6,1,3.3319644079397674,-0.6441250285192788,0.5666666666666664
Vp33,2,3,informativeness,t44,7,1,3.3319644079397674,-0.6441250285192788,1.5666666666666664
Vp33,2,3,informativeness,t15,8,1,3.3319644079397674,-0.6441250285192788,2.5666666666666664
Vp33,2,3,informativeness,t16,9,0,3.3319644079397674,-0.6441250285192788,3.5666666666666664
Vp33,2,3,informativeness,t17,10,0,3.3319644079397674,-0.6441250285192788,4.566666666666666
Vp33,2,3,mutual_exclusivity,t22,6,1,3.3319644079397674,-0.6441250285192788,0.5666666666666664
Vp33,2,3,mutual_exclusivity,garlic,7,1,3.3319644079397674,-0.6441250285192788,1.5666666666666664
Vp33,2,3,mutual_exclusivity,eggplant,8,1,3.3319644079397674,-0.6441250285192788,2.5666666666666664
Vp33,2,3,mutual_exclusivity,t24,9,1,3.3319644079397674,-0.6441250285192788,3.5666666666666664
Vp33,2,3,mutual_exclusivity,horseshoe,10,0,3.3319644079397674,-0.6441250285192788,4.566666666666666
Vp33,2,3,novelty,t26,6,0,3.3319644079397674,-0.6441250285192788,0.5666666666666664
Vp33,2,3,novelty,t27,7,1,3.3319644079397674,-0.6441250285192788,1.5666666666666664
Vp33,2,3,novelty,t28,8,1,3.3319644079397674,-0.6441250285192788,2.5666666666666664
Vp33,2,3,novelty,t29,9,1,3.3319644079397674,-0.6441250285192788,3.5666666666666664
Vp33,2,3,novelty,t30,10,1,3.3319644079397674,-0.6441250285192788,4.566666666666666
Vp33,2,3,card_sorting,red_rabbit,7,0,3.3319644079397674,-0.6441250285192788,1.5666666666666664
Vp33,2,3,card_sorting,blue_boat,8,0,3.3319644079397674,-0.6441250285192788,2.5666666666666664
Vp33,2,3,card_sorting,blue_boat,9,0,3.3319644079397674,-0.6441250285192788,3.5666666666666664
Vp33,2,3,card_sorting,red_rabbit,10,0,3.3319644079397674,-0.6441250285192788,4.566666666666666
Vp33,2,3,card_sorting,blue_boat,11,0,3.3319644079397674,-0.6441250285192788,5.566666666666666
Vp33,2,3,card_sorting,red_rabbit,12,0,3.3319644079397674,-0.6441250285192788,6.566666666666666
Vp31,2,3,training,bear_me,6,1,3.1704312114989732,-0.805658224960073,0.5666666666666664
Vp31,2,3,training,ball,7,1,3.1704312114989732,-0.805658224960073,1.5666666666666664
Vp31,2,3,preference,t07,6,0,3.1704312114989732,-0.805658224960073,0.5666666666666664
Vp31,2,3,preference,t06,7,1,3.1704312114989732,-0.805658224960073,1.5666666666666664
Vp31,2,3,preference,t08,8,0,3.1704312114989732,-0.805658224960073,2.5666666666666664
Vp31,2,3,preference,t09,9,0,3.1704312114989732,-0.805658224960073,3.5666666666666664
Vp31,2,3,preference,t10,10,1,3.1704312114989732,-0.805658224960073,4.566666666666666
Vp31,2,3,informativeness,t13,6,1,3.1704312114989732,-0.805658224960073,0.5666666666666664
Vp31,2,3,informativeness,t44,7,0,3.1704312114989732,-0.805658224960073,1.5666666666666664
Vp31,2,3,informativeness,t15,8,0,3.1704312114989732,-0.805658224960073,2.5666666666666664
Vp31,2,3,informativeness,t16,9,0,3.1704312114989732,-0.805658224960073,3.5666666666666664
Vp31,2,3,informativeness,t17,10,1,3.1704312114989732,-0.805658224960073,4.566666666666666
Vp31,2,3,mutual_exclusivity,t22,6,1,3.1704312114989732,-0.805658224960073,0.5666666666666664
Vp31,2,3,mutual_exclusivity,garlic,7,0,3.1704312114989732,-0.805658224960073,1.5666666666666664
Vp31,2,3,mutual_exclusivity,eggplant,8,1,3.1704312114989732,-0.805658224960073,2.5666666666666664
Vp31,2,3,mutual_exclusivity,t24,9,1,3.1704312114989732,-0.805658224960073,3.5666666666666664
Vp31,2,3,mutual_exclusivity,horseshoe,10,1,3.1704312114989732,-0.805658224960073,4.566666666666666
